"RunID","CARRIER_ADDRESS","CARRIER_RECORD_ID","CARRIER_RECORD_NAME","DATE_CREATED","IS_INACTIVE","DATE_LAST_MODIFIED"
"236","OHL (NZ)  70 ASCOT ROAD, AIRPORT OAKS  AUCKLAND","1","OHL (NZ)","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","More","2","More","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","OHL USA  5784 Autumn AVe  Jefferson City  United States","3","OHL US","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","123 KANGAROO LANE  KOALA CITY  MELBOURNE 1061","4","OHL AUSTRALIA","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","Somewhere in Asia","5","OHL Singapore","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","New Delhi,India","6","DFL","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","Chicago,USA","7","DTDC","2015-12-13 21:33:23","F","2015-12-13 21:33:23"
"236","OHL GLOBAL FREIGHT MELBOURNE  23 - 27 TRADE PARK DRIVE  TULLAMARINE  VICTORIA 3043  AUSTRALIA","8","OHL MELBOURNE","2016-01-19 14:59:34","F","2016-01-19 14:59:34"
"236","OHL INTERNATIONAL SDN BHD  JALAN SS 7/13A, KELANA JAYA  47301 PETALING JAYA  SELANGOR, MALAYSIA  Contact: A Govindasamy - PH +(603)786597","9","OHL MALAYSIA - SEA FREIGHT","2016-01-19 15:04:49","F","2016-01-19 15:04:49"
"236","CARGO-PARTNER LOGISTICS (CHINA) LTD  UNIT 302 A BLOCK 1, NO 641TIAN SHAN ROAD  CHANG NING DISTRICT  20336 SHANGHAI  CHINA","10","OHL SHANGHAI","2016-01-19 15:05:29","F","2016-01-19 15:05:29"
"236","OHL HONG KONG  5/F METEX HOUSE  28 FUI YIU KOK STREET  TSUEN WAN, N.T.  HONG KONG","11","OHL HONG KONG","2016-01-19 15:06:54","F","2016-01-19 15:06:54"
"236","OHL SINGAPORE  115 AIRPORT CARGO AGENTS BUILDING C  SINGAPORE CHANGI AIRPORT  SINGAPORE 819455","12","OHL SINGAPORE AIR","2016-01-19 15:07:31","F","2016-01-19 15:07:31"
"236","OHL UK  ACTIVHOUSE  WATKINS CLOSE, BURNT MILLS IND. ESTATE  BASILDON, ESSEX SS13 1TL  UNITED KINGDOM","13","OHL UK SEA FREIGHT","2016-01-19 15:08:01","F","2016-01-19 15:08:01"
"236","OHL SYDNEY  9 BURROWS ROAD SOUTH  ST PETERS  NSW 2044  AUSTRALIA","14","OHL SYDNEY","2016-01-19 15:08:40","F","2016-01-19 15:08:40"
"236","OHL AIR FREIGHT UK  ACTION COURT  ASHFORD RD, ASHFORD  MIDDLESEX TW15 1XS  UNITED KINGDOM","15","OHL UK AIR FREIGHT","2016-01-19 15:09:16","F","2016-01-19 15:09:16"
"236","OHL INTERNATIONAL SDN BHD  97-2, 1ST FLOOR, JALAN USJ 21/10  SUBANG JAYA, SL 47630  MALAYSIA  E: [email] T: +(012) 4386690","16","OHL MALAYSIA AIR","2016-01-19 15:10:02","F","2016-01-19 15:10:02"
"236","OHL SINGAPORE  19 Loyang Way, #08-20 (Rear Block)  Changi Logistics Centre  Singapore 508724  Tel: [phone] / 3288 Ext: 23","17","OHL SINGAPORE SEA","2016-01-19 15:10:43","F","2016-01-19 15:10:43"